id,bus_id,stop_id,arrival,bustag
117,2,12,9:41 AM,6
118,2,13,9:41 AM,6
119,2,14,9:42 AM,6
120,2,15,9:43 AM,6
121,2,16,9:44 AM,6
122,2,17,9:45 AM,6
123,2,18,9:45 AM,6
124,2,19,9:46 AM,6
125,2,20,9:47 AM,6
126,2,21,9:50 AM,6
127,2,1,10:00 AM,7
128,2,2,10:01 AM,7
129,2,3,10:05 AM,7
130,2,4,10:06 AM,7
131,2,5,10:06 AM,7
132,2,6,10:07 AM,7
133,2,7,10:07 AM,7
134,2,8,10:08 AM,7
135,2,9,10:09 AM,7
136,2,10,10:10 AM,7
137,2,11,10:10 AM,7
138,2,12,10:11 AM,7
139,2,13,10:11 AM,7
140,2,14,10:12 AM,7
141,2,15,10:13 AM,7
142,2,16,10:14 AM,7
143,2,17,10:15 AM,7
144,2,18,10:15 AM,7
145,2,19,10:16 AM,7
146,2,20,10:17 AM,7
147,2,21,10:20 AM,7
148,2,1,10:30 AM,8
149,2,2,10:31 AM,8
150,2,3,10:35 AM,8
151,2,4,10:36 AM,8
152,2,5,10:36 AM,8
153,2,6,10:37 AM,8
154,2,7,10:37 AM,8
155,2,8,10:38 AM,8
156,2,9,10:39 AM,8
157,2,10,10:40 AM,8
158,2,11,10:40 AM,8
159,2,12,10:41 AM,8
160,2,13,10:41 AM,8
161,2,14,10:42 AM,8
162,2,15,10:43 AM,8
163,2,16,10:44 AM,8
164,2,17,10:45 AM,8
165,2,18,10:45 AM,8
166,2,19,10:46 AM,8
167,2,20,10:47 AM,8
168,2,21,10:50 AM,8
169,2,1,11:00 AM,9
170,2,2,11:01 AM,9
171,2,3,11:05 AM,9
172,2,4,11:06 AM,9
173,2,5,11:06 AM,9
174,2,6,11:07 AM,9
175,2,7,11:07 AM,9
176,2,8,11:08 AM,9
177,2,9,11:09 AM,9
178,2,10,11:10 AM,9
179,2,11,11:10 AM,9
180,2,12,11:11 AM,9
181,2,13,11:11 AM,9
182,2,14,11:12 AM,9
183,2,15,11:13 AM,9
184,2,16,11:14 AM,9
185,2,17,11:15 AM,9
186,2,18,11:15 AM,9
187,2,19,11:16 AM,9
188,2,20,11:17 AM,9
189,2,21,11:20 AM,9
190,2,1,11:30 AM,10
191,2,2,11:31 AM,10
192,2,3,11:35 AM,10
193,2,4,11:36 AM,10
194,2,5,11:36 AM,10
195,2,6,11:37 AM,10
196,2,7,11:37 AM,10
197,2,8,11:38 AM,10
198,2,9,11:39 AM,10
199,2,10,11:40 AM,10
200,2,11,11:40 AM,10
201,2,12,11:41 AM,10
202,2,13,11:41 AM,10
203,2,14,11:42 AM,10
204,2,15,11:43 AM,10
205,2,16,11:44 AM,10
206,2,17,11:45 AM,10
207,2,18,11:45 AM,10
208,2,19,11:46 AM,10
209,2,20,11:47 AM,10
210,2,21,11:50 AM,10
211,2,1,12:00 PM,11
212,2,2,12:01 PM,11
213,2,3,12:05 PM,11
214,2,4,12:06 PM,11
215,2,5,12:06 PM,11
216,2,6,12:07 PM,11
217,2,7,12:07 PM,11
218,2,8,12:08 PM,11
219,2,9,12:09 PM,11
220,2,10,12:10 PM,11
221,2,11,12:10 PM,11
222,2,12,12:11 PM,11
223,2,13,12:11 PM,11
224,2,14,12:12 PM,11
225,2,15,12:13 PM,11
226,2,16,12:14 PM,11
227,2,17,12:15 PM,11
228,2,18,12:15 PM,11
229,2,19,12:16 PM,11
230,2,20,12:17 PM,11
231,2,21,12:20 PM,11
232,2,1,12:30 PM,12
233,2,2,12:31 PM,12
234,2,3,12:35 PM,12
235,2,4,12:36 PM,12
236,2,5,12:36 PM,12
237,2,6,12:37 PM,12
238,2,7,12:37 PM,12
239,2,8,12:38 PM,12
240,2,9,12:39 PM,12
241,2,10,12:40 PM,12
242,2,11,12:40 PM,12
243,2,12,12:41 PM,12
244,2,13,12:41 PM,12
245,2,14,12:42 PM,12
246,2,15,12:43 PM,12
247,2,16,12:44 PM,12
248,2,17,12:45 PM,12
249,2,18,12:45 PM,12
250,2,19,12:46 PM,12
251,2,20,12:47 PM,12
252,2,21,12:50 PM,12
253,2,1,1:00 PM,13
254,2,2,1:01 PM,13
255,2,3,1:05 PM,13
256,2,4,1:06 PM,13
257,2,5,1:06 PM,13
258,2,6,1:07 PM,13
259,2,7,1:07 PM,13
260,2,8,1:08 PM,13
261,2,9,1:09 PM,13
262,2,10,1:10 PM,13
263,2,11,1:10 PM,13
264,2,12,1:11 PM,13
265,2,13,1:11 PM,13
266,2,14,1:12 PM,13
267,2,15,1:13 PM,13
268,2,16,1:14 PM,13
269,2,17,1:15 PM,13
270,2,18,1:15 PM,13
271,2,19,1:16 PM,13
272,2,20,1:17 PM,13
273,2,21,1:20 PM,13
274,2,1,1:30 PM,14
275,2,2,1:31 PM,14
276,2,3,1:35 PM,14
277,2,4,1:36 PM,14
278,2,5,1:36 PM,14
279,2,6,1:37 PM,14
280,2,7,1:37 PM,14
281,2,8,1:38 PM,14
282,2,9,1:39 PM,14
283,2,10,1:40 PM,14
284,2,11,1:40 PM,14
285,2,12,1:41 PM,14
286,2,13,1:41 PM,14
287,2,14,1:42 PM,14
288,2,15,1:43 PM,14
289,2,16,1:44 PM,14
290,2,17,1:45 PM,14
291,2,18,1:45 PM,14
292,2,19,1:46 PM,14
293,2,20,1:47 PM,14
294,2,21,1:50 PM,14
295,2,1,2:00 PM,15
296,2,2,2:01 PM,15
297,2,3,2:05 PM,15
298,2,4,2:06 PM,15
299,2,5,2:06 PM,15
300,2,6,2:07 PM,15
301,2,7,2:07 PM,15
302,2,8,2:08 PM,15
303,2,9,2:09 PM,15
304,2,10,2:10 PM,15
305,2,11,2:10 PM,15
306,2,12,2:11 PM,15
307,2,13,2:11 PM,15
308,2,14,2:12 PM,15
309,2,15,2:13 PM,15
310,2,16,2:14 PM,15
311,2,17,2:15 PM,15
312,2,18,2:15 PM,15
313,2,19,2:16 PM,15
314,2,20,2:17 PM,15
315,2,21,2:20 PM,15
316,2,1,2:30 PM,16
317,2,2,2:31 PM,16
318,2,3,2:35 PM,16
319,2,4,2:36 PM,16
320,2,5,2:36 PM,16
321,2,6,2:37 PM,16
322,2,7,2:37 PM,16
323,2,8,2:38 PM,16
324,2,9,2:39 PM,16
325,2,10,2:40 PM,16
326,2,11,2:40 PM,16
327,2,12,2:41 PM,16
328,2,13,2:41 PM,16
329,2,14,2:42 PM,16
330,2,15,2:43 PM,16
331,2,16,2:44 PM,16
332,2,17,2:45 PM,16
333,2,18,2:45 PM,16
334,2,19,2:46 PM,16
335,2,20,2:47 PM,16
336,2,21,2:50 PM,16
337,2,1,3:00 PM,17
338,2,2,3:01 PM,17
339,2,3,3:05 PM,17
340,2,4,3:06 PM,17
341,2,5,3:06 PM,17
342,2,6,3:07 PM,17
343,2,7,3:07 PM,17
344,2,8,3:08 PM,17
345,2,9,3:09 PM,17
346,2,10,3:10 PM,17
347,2,11,3:10 PM,17
348,2,12,3:11 PM,17
349,2,13,3:11 PM,17
350,2,14,3:12 PM,17
351,2,15,3:13 PM,17
352,2,16,3:14 PM,17
353,2,17,3:15 PM,17
354,2,18,3:15 PM,17
355,2,19,3:16 PM,17
356,2,20,3:17 PM,17
357,2,21,3:20 PM,17
358,2,1,3:30 PM,18
359,2,2,3:31 PM,18
360,2,3,3:35 PM,18
361,2,4,3:36 PM,18
362,2,5,3:36 PM,18
363,2,6,3:37 PM,18
364,2,7,3:37 PM,18
365,2,8,3:38 PM,18
366,2,9,3:39 PM,18
367,2,10,3:40 PM,18
368,2,11,3:40 PM,18
369,2,12,3:41 PM,18
370,2,13,3:41 PM,18
371,2,14,3:42 PM,18
372,2,15,3:43 PM,18
373,2,16,3:44 PM,18
374,2,17,3:45 PM,18
375,2,18,3:45 PM,18
376,2,19,3:46 PM,18
377,2,20,3:47 PM,18
378,2,21,3:50 PM,18
379,2,1,4:00 PM,19
380,2,2,4:01 PM,19
381,2,3,4:05 PM,19
382,2,4,4:06 PM,19
383,2,5,4:06 PM,19
384,2,6,4:07 PM,19
385,2,7,4:07 PM,19
386,2,8,4:08 PM,19
387,2,9,4:09 PM,19
388,2,10,4:10 PM,19
389,2,11,4:10 PM,19
390,2,12,4:11 PM,19
391,2,13,4:11 PM,19
392,2,14,4:12 PM,19
393,2,15,4:13 PM,19
394,2,16,4:14 PM,19
395,2,17,4:15 PM,19
396,2,18,4:15 PM,19
397,2,19,4:16 PM,19
398,2,20,4:17 PM,19
399,2,21,4:20 PM,19
400,2,1,4:30 PM,20
401,2,2,4:31 PM,20
402,2,3,4:35 PM,20
403,2,4,4:36 PM,20
404,2,5,4:36 PM,20
405,2,6,4:37 PM,20
406,2,7,4:37 PM,20
407,2,8,4:38 PM,20
408,2,9,4:39 PM,20
409,2,10,4:40 PM,20
410,2,11,4:40 PM,20
411,2,12,4:41 PM,20
412,2,13,4:41 PM,20
413,2,14,4:42 PM,20
414,2,15,4:43 PM,20
415,2,16,4:44 PM,20
416,2,17,4:45 PM,20
417,2,18,4:45 PM,20
418,2,19,4:46 PM,20
419,2,20,4:47 PM,20
420,2,21,4:50 PM,20
421,2,1,5:00 PM,21
422,2,2,5:01 PM,21
423,2,3,5:05 PM,21
424,2,4,5:06 PM,21
425,2,5,5:06 PM,21
426,2,6,5:07 PM,21
427,2,7,5:07 PM,21
428,2,8,5:08 PM,21
429,2,9,5:09 PM,21
430,2,10,5:10 PM,21
431,2,11,5:10 PM,21
432,2,12,5:11 PM,21
433,2,13,5:11 PM,21
434,2,14,5:12 PM,21
435,2,15,5:13 PM,21
436,2,16,5:14 PM,21
437,2,17,5:15 PM,21
438,2,18,5:15 PM,21
439,2,19,5:16 PM,21
440,2,20,5:17 PM,21
441,2,21,5:20 PM,21
442,2,1,5:30 PM,22
443,2,2,5:31 PM,22
444,2,3,5:35 PM,22
445,2,4,5:36 PM,22
446,2,5,5:36 PM,22
447,2,6,5:37 PM,22
448,2,7,5:37 PM,22
449,2,8,5:38 PM,22
450,2,9,5:39 PM,22
451,2,10,5:40 PM,22
452,2,11,5:40 PM,22
453,2,12,5:41 PM,22
454,2,13,5:41 PM,22
455,2,14,5:42 PM,22
456,2,15,5:43 PM,22
457,2,16,5:44 PM,22
458,2,17,5:45 PM,22
459,2,18,5:45 PM,22
460,2,19,5:46 PM,22
461,2,20,5:47 PM,22
462,2,21,5:50 PM,22
463,2,1,6:00 PM,23
464,2,2,6:01 PM,23
465,2,3,6:05 PM,23
466,2,4,6:06 PM,23
467,2,5,6:06 PM,23
468,2,6,6:07 PM,23
469,2,7,6:07 PM,23
470,2,8,6:08 PM,23
471,2,9,6:09 PM,23
472,2,10,6:10 PM,23
473,2,11,6:10 PM,23
474,2,12,6:11 PM,23
475,2,13,6:11 PM,23
476,2,14,6:12 PM,23
477,2,15,6:13 PM,23
478,2,16,6:14 PM,23
479,2,17,6:15 PM,23
480,2,18,6:15 PM,23
481,2,19,6:16 PM,23
482,2,20,6:17 PM,23
483,2,21,6:20 PM,23
484,2,1,6:15 PM,24
485,2,2,6:16 PM,24
486,2,3,6:20 PM,24
487,2,4,6:21 PM,24
488,2,5,6:21 PM,24
489,2,6,6:22 PM,24
490,2,7,6:22 PM,24
491,2,8,6:23 PM,24
492,2,9,6:24 PM,24
493,2,10,6:25 PM,24
494,2,11,6:25 PM,24
495,2,12,6:26 PM,24
496,2,13,6:26 PM,24
497,2,14,6:27 PM,24
498,2,15,6:28 PM,24
499,2,16,6:29 PM,24
500,2,17,6:30 PM,24
501,2,18,6:30 PM,24
502,2,19,6:31 PM,24
503,2,20,6:32 PM,24
504,2,21,6:35 PM,24
505,2,1,6:30 PM,25
506,2,2,6:31 PM,25
507,2,3,6:35 PM,25
508,2,4,6:36 PM,25
509,2,5,6:36 PM,25
510,2,6,6:37 PM,25
511,2,7,6:37 PM,25
512,2,8,6:38 PM,25
513,2,9,6:39 PM,25
514,2,10,6:40 PM,25
515,2,11,6:40 PM,25
516,2,12,6:41 PM,25
517,2,13,6:41 PM,25
518,2,14,6:42 PM,25
519,2,15,6:43 PM,25
520,2,16,6:44 PM,25
521,2,17,6:45 PM,25
522,2,18,6:45 PM,25
523,2,19,6:46 PM,25
524,2,20,6:47 PM,25
525,2,21,6:50 PM,25
526,2,1,7:00 PM,26
527,2,2,7:01 PM,26
528,2,3,7:05 PM,26
529,2,4,7:06 PM,26
530,2,5,7:06 PM,26
531,2,6,7:07 PM,26
532,2,7,7:07 PM,26
533,2,8,7:08 PM,26
534,2,9,7:09 PM,26
535,2,10,7:10 PM,26
536,2,11,7:10 PM,26
537,2,12,7:11 PM,26
538,2,13,7:11 PM,26
539,2,14,7:12 PM,26
540,2,15,7:13 PM,26
541,2,16,7:14 PM,26
542,2,17,7:15 PM,26
543,2,18,7:15 PM,26
544,2,19,7:16 PM,26
545,2,20,7:17 PM,26
546,2,21,7:20 PM,26
547,2,1,7:15 PM,27
548,2,2,7:16 PM,27
549,2,3,7:20 PM,27
550,2,4,7:21 PM,27
551,2,5,7:21 PM,27
552,2,6,7:22 PM,27
553,2,7,7:22 PM,27
554,2,8,7:23 PM,27
555,2,9,7:24 PM,27
556,2,10,7:25 PM,27
557,2,11,7:25 PM,27
558,2,12,7:26 PM,27
559,2,13,7:26 PM,27
560,2,14,7:27 PM,27
561,2,15,7:28 PM,27
562,2,16,7:29 PM,27
563,2,17,7:30 PM,27
564,2,18,7:30 PM,27
565,2,19,7:31 PM,27
566,2,20,7:32 PM,27
567,2,21,7:35 PM,27
568,2,1,7:30 PM,28
569,2,2,7:31 PM,28
570,2,3,7:35 PM,28
571,2,4,7:36 PM,28
572,2,5,7:36 PM,28
573,2,6,7:37 PM,28
574,2,7,7:37 PM,28
575,2,8,7:38 PM,28
576,2,9,7:39 PM,28
577,2,10,7:40 PM,28
578,2,11,7:40 PM,28
579,2,12,7:41 PM,28
580,2,13,7:41 PM,28
581,2,14,7:42 PM,28
582,2,15,7:43 PM,28
583,2,16,7:44 PM,28
584,2,17,7:45 PM,28
585,2,18,7:45 PM,28
586,2,19,7:46 PM,28
587,2,20,7:47 PM,28
588,2,21,7:50 PM,28
589,2,1,8:00 PM,29
590,2,2,8:01 PM,29
591,2,3,8:05 PM,29
592,2,4,8:06 PM,29
593,2,5,8:06 PM,29
594,2,6,8:07 PM,29
595,2,7,8:07 PM,29
596,2,8,8:08 PM,29
597,2,9,8:09 PM,29
598,2,10,8:10 PM,29
599,2,11,8:10 PM,29
600,2,12,8:11 PM,29
601,2,13,8:11 PM,29
602,2,14,8:12 PM,29
603,2,15,8:13 PM,29
604,2,16,8:14 PM,29
605,2,17,8:15 PM,29
606,2,18,8:15 PM,29
607,2,19,8:16 PM,29
608,2,20,8:17 PM,29
609,2,21,8:20 PM,29
610,2,1,8:15 PM,30
611,2,2,8:16 PM,30
612,2,3,8:20 PM,30
613,2,4,8:21 PM,30
614,2,5,8:21 PM,30
615,2,6,8:22 PM,30
616,2,7,8:22 PM,30
617,2,8,8:23 PM,30
618,2,9,8:24 PM,30
619,2,10,8:25 PM,30
620,2,11,8:25 PM,30
621,2,12,8:26 PM,30
622,2,13,8:26 PM,30
623,2,14,8:27 PM,30
624,2,15,8:28 PM,30
625,2,16,8:29 PM,30
626,2,17,8:30 PM,30
627,2,18,8:30 PM,30
628,2,19,8:31 PM,30
629,2,20,8:32 PM,30
630,2,21,8:35 PM,30
631,2,1,8:30 PM,31
632,2,2,8:31 PM,31
633,2,3,8:35 PM,31
634,2,4,8:36 PM,31
635,2,5,8:36 PM,31
636,2,6,8:37 PM,31
637,2,7,8:37 PM,31
638,2,8,8:38 PM,31
639,2,9,8:39 PM,31
640,2,10,8:40 PM,31
641,2,11,8:40 PM,31
642,2,12,8:41 PM,31
643,2,13,8:41 PM,31
644,2,14,8:42 PM,31
645,2,15,8:43 PM,31
646,2,16,8:44 PM,31
647,2,17,8:45 PM,31
648,2,18,8:45 PM,31
649,2,19,8:46 PM,31
650,2,20,8:47 PM,31
651,2,21,8:50 PM,31
652,2,1,9:00 PM,32
653,2,2,9:01 PM,32
654,2,3,9:05 PM,32
655,2,4,9:06 PM,32
656,2,5,9:06 PM,32
657,2,6,9:07 PM,32
658,2,7,9:07 PM,32
659,2,8,9:08 PM,32
660,2,9,9:09 PM,32
661,2,10,9:10 PM,32
662,2,11,9:10 PM,32
663,2,12,9:11 PM,32
664,2,13,9:11 PM,32
665,2,14,9:12 PM,32
666,2,15,9:13 PM,32
667,2,16,9:14 PM,32
668,2,17,9:15 PM,32
669,2,18,9:15 PM,32
670,2,19,9:16 PM,32
671,2,20,9:17 PM,32
672,2,21,9:20 PM,32
673,2,1,9:15 PM,33
674,2,2,9:16 PM,33
675,2,3,9:20 PM,33
676,2,4,9:21 PM,33
677,2,5,9:21 PM,33
678,2,6,9:22 PM,33
679,2,7,9:22 PM,33
680,2,8,9:23 PM,33
681,2,9,9:24 PM,33
682,2,10,9:25 PM,33
683,2,11,9:25 PM,33
684,2,12,9:26 PM,33
685,2,13,9:26 PM,33
686,2,14,9:27 PM,33
687,2,15,9:28 PM,33
688,2,16,9:29 PM,33
689,2,17,9:30 PM,33
690,2,18,9:30 PM,33
691,2,19,9:31 PM,33
692,2,20,9:32 PM,33
693,2,21,9:35 PM,33
694,2,1,9:30 PM,34
695,2,2,9:31 PM,34
696,2,3,9:35 PM,34
697,2,4,9:36 PM,34
698,2,5,9:36 PM,34
699,2,6,9:37 PM,34
700,2,7,9:37 PM,34
701,2,8,9:38 PM,34
702,2,9,9:39 PM,34
703,2,10,9:40 PM,34
704,2,11,9:40 PM,34
705,2,12,9:41 PM,34
706,2,13,9:41 PM,34
707,2,14,9:42 PM,34
708,2,15,9:43 PM,34
709,2,16,9:44 PM,34
710,2,17,9:45 PM,34
711,2,18,9:45 PM,34
712,2,19,9:46 PM,34
713,2,20,9:47 PM,34
714,2,21,9:50 PM,34
715,2,1,10:00 PM,35
716,2,2,10:01 PM,35
717,2,3,10:05 PM,35
718,2,4,10:06 PM,35
719,2,5,10:06 PM,35
720,2,6,10:07 PM,35
721,2,7,10:07 PM,35
722,2,8,10:08 PM,35
723,2,9,10:09 PM,35
724,2,10,10:10 PM,35
725,2,11,10:10 PM,35
726,2,12,10:11 PM,35
727,2,13,10:11 PM,35
728,2,14,10:12 PM,35
729,2,15,10:13 PM,35
730,2,16,10:14 PM,35
731,2,17,10:15 PM,35
732,2,18,10:15 PM,35
733,2,19,10:16 PM,35
734,2,20,10:17 PM,35
735,2,21,10:20 PM,35
736,2,1,10:15 PM,36
737,2,2,10:16 PM,36
738,2,3,10:20 PM,36
739,2,4,10:21 PM,36
740,2,5,10:21 PM,36
741,2,6,10:22 PM,36
742,2,7,10:22 PM,36
743,2,8,10:23 PM,36
744,2,9,10:24 PM,36
745,2,10,10:25 PM,36
746,2,11,10:25 PM,36
747,2,12,10:26 PM,36
748,2,13,10:26 PM,36
749,2,14,10:27 PM,36
750,2,15,10:28 PM,36
751,2,16,10:29 PM,36
752,2,17,10:30 PM,36
753,2,18,10:30 PM,36
754,2,19,10:31 PM,36
755,2,20,10:32 PM,36
756,2,21,10:35 PM,36
757,2,1,10:30 PM,37
758,2,2,10:31 PM,37
759,2,3,10:35 PM,37
760,2,4,10:36 PM,37
761,2,5,10:36 PM,37
762,2,6,10:37 PM,37
763,2,7,10:37 PM,37
764,2,8,10:38 PM,37
765,2,9,10:39 PM,37
766,2,10,10:40 PM,37
767,2,11,10:40 PM,37
768,2,12,10:41 PM,37
769,2,13,10:41 PM,37
770,2,14,10:42 PM,37
771,2,15,10:43 PM,37
772,2,16,10:44 PM,37
773,2,17,10:45 PM,37
774,2,18,10:45 PM,37
775,2,19,10:46 PM,37
776,2,20,10:47 PM,37
777,2,21,10:50 PM,37
778,2,1,11:00 PM,38
779,2,2,11:01 PM,38
780,2,3,11:05 PM,38
781,2,4,11:06 PM,38
782,2,5,11:06 PM,38
783,2,6,11:07 PM,38
784,2,7,11:07 PM,38
785,2,8,11:08 PM,38
786,2,9,11:09 PM,38
787,2,10,11:10 PM,38
788,2,11,11:10 PM,38
789,2,12,11:11 PM,38
790,2,13,11:11 PM,38
791,2,14,11:12 PM,38
792,2,15,11:13 PM,38
793,2,16,11:14 PM,38
794,2,17,11:15 PM,38
795,2,18,11:15 PM,38
796,2,19,11:16 PM,38
797,2,20,11:17 PM,38
798,2,21,11:20 PM,38
799,2,1,11:30 PM,39
800,2,2,11:31 PM,39
801,2,3,11:35 PM,39
802,2,4,11:36 PM,39
803,2,5,11:36 PM,39
804,2,6,11:37 PM,39
805,2,7,11:37 PM,39
806,2,8,11:38 PM,39
807,2,9,11:39 PM,39
808,2,10,11:40 PM,39
809,2,11,11:40 PM,39
810,2,12,11:41 PM,39
811,2,13,11:41 PM,39
812,2,14,11:42 PM,39
813,2,15,11:43 PM,39
814,2,16,11:44 PM,39
815,2,17,11:45 PM,39
816,2,18,11:45 PM,39
817,2,19,11:46 PM,39
818,2,20,11:47 PM,39
819,2,21,11:50 PM,39
820,2,1,12:00 AM,40
821,2,2,12:01 AM,40
822,2,3,12:05 AM,40
823,2,4,12:06 AM,40
824,2,5,12:06 AM,40
825,2,6,12:07 AM,40
826,2,7,12:07 AM,40
827,2,8,12:08 AM,40
828,2,9,12:09 AM,40
829,2,10,12:10 AM,40
830,2,11,12:10 AM,40
831,2,12,12:11 AM,40
832,2,13,12:11 AM,40
833,2,14,12:12 AM,40
834,2,15,12:13 AM,40
835,2,16,12:14 AM,40
836,2,17,12:15 AM,40
837,2,18,12:15 AM,40
838,2,19,12:16 AM,40
839,2,20,12:17 AM,40
840,2,21,12:20 AM,40
841,1,21,7:20 AM,41
842,1,20,7:21 AM,41
843,1,19,7:22 AM,41
844,1,18,7:23 AM,41
845,1,22,7:24 AM,41
846,1,16,7:25 AM,41
847,1,15,7:26 AM,41
848,1,14,7:27 AM,41
849,1,13,7:28 AM,41
850,1,12,7:29 AM,41
851,1,23,7:30 AM,41
852,1,10,7:30 AM,41
853,1,9,7:31 AM,41
854,1,8,7:32 AM,41
855,1,7,7:33 AM,41
856,1,6,7:34 AM,41
857,1,5,7:35 AM,41
858,1,24,7:36 AM,41
859,1,25,7:37 AM,41
860,1,1,7:42 AM,41
861,1,21,7:35 AM,42
862,1,20,7:36 AM,42
863,1,19,7:37 AM,42
864,1,18,7:38 AM,42
865,1,22,7:39 AM,42
866,1,16,7:40 AM,42
867,1,15,7:41 AM,42
868,1,14,7:42 AM,42
869,1,13,7:43 AM,42
870,1,12,7:44 AM,42
871,1,23,7:45 AM,42
872,1,10,7:45 AM,42
873,1,9,7:46 AM,42
874,1,8,7:47 AM,42
875,1,7,7:48 AM,42
876,1,6,7:49 AM,42
877,1,5,7:50 AM,42
878,1,24,7:51 AM,42
879,1,25,7:52 AM,42
880,1,1,7:57 AM,42
881,1,21,7:50 AM,43
882,1,20,7:51 AM,43
883,1,19,7:52 AM,43
884,1,18,7:53 AM,43
885,1,22,7:54 AM,43
886,1,16,7:55 AM,43
887,1,15,7:56 AM,43
888,1,14,7:57 AM,43
889,1,13,7:58 AM,43
890,1,12,7:59 AM,43
891,1,23,8:00 AM,43
892,1,10,8:00 AM,43
893,1,9,8:01 AM,43
894,1,8,8:02 AM,43
895,1,7,8:03 AM,43
896,1,6,8:04 AM,43
897,1,5,8:05 AM,43
898,1,24,8:06 AM,43
899,1,25,8:07 AM,43
900,1,1,8:12 AM,43
901,1,21,8:05 AM,44
902,1,20,8:06 AM,44
903,1,19,8:07 AM,44
904,1,18,8:08 AM,44
905,1,22,8:09 AM,44
906,1,16,8:10 AM,44
907,1,15,8:11 AM,44
908,1,14,8:12 AM,44
909,1,13,8:13 AM,44
910,1,12,8:14 AM,44
911,1,23,8:15 AM,44
912,1,10,8:15 AM,44
913,1,9,8:16 AM,44
914,1,8,8:17 AM,44
915,1,7,8:18 AM,44
916,1,6,8:19 AM,44
917,1,5,8:20 AM,44
918,1,24,8:21 AM,44
919,1,25,8:22 AM,44
920,1,1,8:27 AM,44
921,1,21,8:20 AM,45
922,1,20,8:21 AM,45
923,1,19,8:22 AM,45
924,1,18,8:23 AM,45
925,1,22,8:24 AM,45
926,1,16,8:25 AM,45
927,1,15,8:26 AM,45
928,1,14,8:27 AM,45
929,1,13,8:28 AM,45
930,1,12,8:29 AM,45
